id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
NNZA0IKB09,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,27,2,3
3HAZ9EA735,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,23,4,5
VUQTSU3XYF,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,15,3,5
DGLTOSNY5J,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,22,4,5
WD8GJI0HRP,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,27,3,2
U1J2UL64HH,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,18,2,5
JW1G18QJ74,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,20,2,4
V58TH6O5MI,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,31,4,5
YQT0PGJ8NO,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,20,3,6
XGPTHG4RLL,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,20,4,5
G2PROW0RST,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,33,3,2
1EQZDY0L73,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,15,2,4
BIW818DBSV,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,10,2,4
HH7L539IOQ,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,20,4,5
1KDVEXZK50,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,28,3,5
UB6BDLZZJM,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,15,4,5
GD5FUIOHVV,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,22,3,2
95QM5NVNUQ,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,27,2,7
OFDR9TRFTS,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,27,2,4
UVSI4CLK1U,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,17,4,5
ENVR39NGXQ,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,20,3,6
Y3AN7PJFGP,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,16,4,5
D9R4JRGS0K,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,24,3,4
IVDH8E9MN8,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,3,23,2,7
HF49K0Q01M,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,9,2,4
9X76FBPHID,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,22,4,5
0THYZGFBYD,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,13,3,6
MHZOJG7HS3,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,20,4,5
EZCU34RCI7,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,25,3,3
4BBLB4EXW4,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,31,2,6
YURZCGIEEF,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,17,2,4
DUE6VQ7UT9,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,21,4,5
ZWRNU106DX,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,13,3,6
LSPK5KUAHG,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,19,4,4
RMSSN16Z5V,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,26,3,4
SR83DTUEQD,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,28,2,5
B8IGVWDAEZ,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,17,2,3
5GQWZV39K9,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,18,4,5
GVW6NHEPCN,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,22,3,5
HB7R6SD402,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,24,4,4
X9ZTXO8A19,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,21,3,3
MUEZTW6RAH,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,12,2,5
TJ7ULD1CI1,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,15,2,4
YQR33HYLRI,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,19,4,5
LCKJMXXW6L,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,28,3,6
2QFG725DYB,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,3,18,4,5
HI2YXG2I1Q,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,12,3,4
U3B1X0HUIC,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,21,2,5
QXWLGBJKTG,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,11,2,3
SPP0Z09ONM,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,15,4,5
FAR0QYKJJJ,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,22,3,5
74TP7ETGLS,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,22,4,5
NMC3CO8OO2,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,15,3,2
KMN76AK4LY,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,14,2,5
RCY6B6KFTX,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,24,2,4
HHXF7DHP71,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,25,4,5
96462HLEBV,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,16,3,6
L8MJ2V69AM,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,4,24,4,5
59MCK6VCAN,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,27,3,3
TWOFV3LHIC,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,14,2,5
QA04GMEXUL,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,24,2,3
C1I0CLQ0BL,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,16,4,5
YPA8F1NUG2,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,32,3,6
PI1P0ZEM53,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,25,4,5
F8ZLJGNQAC,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,32,3,3
37L0HVOGQ3,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,32,2,6
93UQWZI0DP,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,20,2,3
EM569ZLPS9,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,24,4,5
ZM2FFH4BYW,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,30,3,6
90PN410BVD,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,18,4,5
V5HEKU42PS,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,25,3,4
3TI70S4R4C,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,5
LICM4KNM94,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,23,2,4
JXQI278RNN,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,9,3,6
YB43VF9JCU,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,11,2,5
ZOG4ZG0YTT,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,16,3,5
MIERFXNZAJ,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,4,15,4,4
ZLLRX7C5WI,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,5,2,8
KEBD81GXD2,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,12,2,4
N8S5KE1ZMS,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,14,4,5
MZM08863VB,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,35,3,6
MQDL5T5N6Y,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,4,25,4,5
0S74R8ZNGN,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,6,3,4
VGWS6SF43Z,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,13,2,7
7UR6PGY6RQ,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,3,2,3
5NHAJWRGFL,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,27,4,5
F7L6XJ0AFV,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,23,3,5
EFSS20X359,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,13,4,5
CIMY8QX32K,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,17,3,1
08WP80W6TS,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,34,2,7
NPEH4TQOA6,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,18,2,2
GEXO96BT8E,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,14,4,5
MVY8NDKNX0,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,15,3,6
BPH5HS6Y50,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,11,4,5
55J7F8RJFL,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,32,3,3
QROEMCBPL5,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,22,2,5
AGJ1OHSWT9,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,21,2,3
1SIP1ZH2O1,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,23,4,5
72V4D94RR9,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,18,3,6
HXVWCY25SW,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,22,4,4
3JJ6Y1UQDS,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,28,3,3
VG99EDSE74,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,3,5,2,9
EUPPPXN33H,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,19,2,2
4FOCHZL3J7,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,30,4,5
V1TIZKQULO,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,28,3,6
EQM2NVUI4R,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,4,19,4,5
FQDNXEJBD6,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,21,3,4
L4VI0ISDGR,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,5,2,7
5JT1M3V89O,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,30,2,4
PDLV0OFFV8,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,23,4,5
QJB3O8WAXN,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,24,3,6
4KZHWW8T0S,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,16,4,5
4ODPYBWF5S,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,32,3,3
G9GZTQNZC7,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,40,2,5
PESGV2JAVH,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,31,2,4
RIMC8E8VJH,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,18,4,5
EYEBTSABDW,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,23,3,5
TJ0TPCHOAO,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,7,4,
59W8AS5RQO,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,14,3,1
R1ORES29LV,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,4
E6NQHW8U1H,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,3,2,3
QOX9YD75EP,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,21,4,5
TLIXYHL9D1,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,20,3,5
8NUGWKPS6G,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,25,4,4
1DCNINC5VM,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,4,3,3
JCTGAJFGCS,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,8
93QYEFFKUL,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,26,2,3
JOOBASOSB0,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,26,4,5
UE6T8H2GTO,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,18,3,5
1UHUPEBHX2,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,24,4,4
9BMBKVBYSS,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,23,3,4
V8FG9FQV4S,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,4,10,2,6
QC9L4F3C7V,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,23,2,2
EW2ZNNI31E,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,25,4,5
HNTMFA0VP1,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,16,3,6
FT2EF4Z0KY,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,24,4,5
WKXW43HHVB,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,24,3,1
QGN0SLR716,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,32,2,4
LG7LDK4YWB,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,29,2,3
6QDZDRAT3Z,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,22,4,5
MBNXN9Z4LA,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,35,3,5
X9G9FXF3D6,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,19,4,4
O605KAJ8MD,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,26,3,2
FZ8LLHNAC9,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,22,2,6
8WR8IV61T6,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,21,2,4
0VH52CPQVE,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,24,4,5
9OOWAD7HMY,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,18,3,6
R6H71E3QBQ,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,22,4,4
DQC8CUO9JT,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,32,3,3
1X85JENIJD,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,8,2,5
NNZA0IKB09,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,27,2,3
3HAZ9EA735,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,23,4,5
VUQTSU3XYF,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,15,3,5
DGLTOSNY5J,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,22,4,5
WD8GJI0HRP,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,27,3,2
U1J2UL64HH,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,18,2,5
JW1G18QJ74,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,20,2,4
V58TH6O5MI,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,31,4,5
YQT0PGJ8NO,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,20,3,6
XGPTHG4RLL,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,20,4,5
G2PROW0RST,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,33,3,2
1EQZDY0L73,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,15,2,4
BIW818DBSV,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,10,2,4
HH7L539IOQ,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,20,4,5
1KDVEXZK50,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,28,3,5
UB6BDLZZJM,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,15,4,5
GD5FUIOHVV,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,22,3,2
95QM5NVNUQ,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,27,2,7
OFDR9TRFTS,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,27,2,4
UVSI4CLK1U,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,17,4,5
ENVR39NGXQ,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,20,3,6
Y3AN7PJFGP,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,16,4,5
D9R4JRGS0K,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,24,3,4
IVDH8E9MN8,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,3,23,2,7
HF49K0Q01M,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,9,2,4
9X76FBPHID,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,22,4,5
0THYZGFBYD,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,13,3,6
MHZOJG7HS3,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,20,4,5
EZCU34RCI7,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,4,25,3,3
4BBLB4EXW4,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,1,4,31,2,6
YURZCGIEEF,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,17,2,4
DUE6VQ7UT9,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,21,4,5
ZWRNU106DX,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,13,3,6
LSPK5KUAHG,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,19,4,4
RMSSN16Z5V,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,26,3,4
SR83DTUEQD,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,28,2,5
B8IGVWDAEZ,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,17,2,3
5GQWZV39K9,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,18,4,5
GVW6NHEPCN,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,22,3,5
HB7R6SD402,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,24,4,4
X9ZTXO8A19,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,21,3,3
MUEZTW6RAH,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,12,2,5
TJ7ULD1CI1,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,15,2,4
YQR33HYLRI,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,19,4,5
LCKJMXXW6L,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,28,3,6
2QFG725DYB,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,3,18,4,5
HI2YXG2I1Q,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,12,3,4
U3B1X0HUIC,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,21,2,5
QXWLGBJKTG,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,11,2,3
SPP0Z09ONM,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,15,4,5
FAR0QYKJJJ,103,mutation,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,22,3,5
74TP7ETGLS,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,22,4,5
NMC3CO8OO2,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,15,3,2
KMN76AK4LY,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,14,2,5
RCY6B6KFTX,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,24,2,4
HHXF7DHP71,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,25,4,5
96462HLEBV,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,16,3,6
L8MJ2V69AM,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,4,24,4,5
59MCK6VCAN,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,1,3,27,3,3
TWOFV3LHIC,103,mutation,0.18350341907227397,1.0,0.0,2,1,2,0,3,14,2,5
QA04GMEXUL,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,24,2,3
C1I0CLQ0BL,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,16,4,5
YPA8F1NUG2,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,32,3,6
PI1P0ZEM53,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,25,4,5
F8ZLJGNQAC,103,crossover,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,32,3,3
37L0HVOGQ3,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,0,3,32,2,6
93UQWZI0DP,103,mutation,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,3,20,2,3
EM569ZLPS9,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,24,4,5
ZM2FFH4BYW,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,30,3,6
90PN410BVD,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,18,4,5
V5HEKU42PS,103,mutation,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,3,25,3,4
3TI70S4R4C,103,crossover,0.18350341907227397,1.0,0.0,2,1,2,1,4,29,2,5
LICM4KNM94,103,crossover,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,23,2,4
JXQI278RNN,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,3,9,3,6
YB43VF9JCU,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,11,2,5
ZOG4ZG0YTT,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,16,3,5
MIERFXNZAJ,103,inicialization,0.057190958417936644,1.0,0.0,4,3,4,1,4,15,4,4
ZLLRX7C5WI,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,0,4,5,2,8
KEBD81GXD2,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,12,2,4
N8S5KE1ZMS,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,14,4,5
MZM08863VB,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,35,3,6
MQDL5T5N6Y,103,mutation,0.057190958417936644,1.0,0.0,4,3,4,1,4,25,4,5
0S74R8ZNGN,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,6,3,4
VGWS6SF43Z,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,13,2,7
7UR6PGY6RQ,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,0,4,3,2,3
5NHAJWRGFL,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,27,4,5
F7L6XJ0AFV,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,4,23,3,5
EFSS20X359,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,13,4,5
CIMY8QX32K,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,17,3,1
08WP80W6TS,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,4,34,2,7
NPEH4TQOA6,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,4,18,2,2
GEXO96BT8E,103,crossover,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,3,14,4,5
MVY8NDKNX0,103,inicialization,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,0,3,15,3,6
BPH5HS6Y50,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,3,11,4,5
55J7F8RJFL,103,inicialization,0.1229419806929708,1.0,0.4285714285714286,3,2,3,0,4,32,3,3
QROEMCBPL5,103,inicialization,0.18350341907227397,1.0,0.0,2,1,2,1,3,22,2,5
AGJ1OHSWT9,103,inicialization,0.32063377951324257,0.41666666666666663,0.43333333333333335,2,1,2,1,3,21,2,3
1SIP1ZH2O1,103,mutation,0.21553545944726393,0.08333333333333331,0.33333333333333337,4,3,4,0,4,23,4,5
72V4D94RR9,103,crossover,0.13274181921601214,0.1388888888888889,0.08333333333333337,3,2,3,1,4,18,3,6
HXVWCY25SW,103,crossover,0.057190958417936644,1.0,0.0,4,3,4,1,4,22,4,4
