id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
YEMVS2DNUG,104,crossover,0.06458565330651467,1.0,0.0,3,2,3,0,4,17,3,8
89DVW2M9EO,104,crossover,0.06458565330651467,1.0,0.0,3,2,3,1,4,16,3,7
TN356FDJ0K,104,crossover,0.06458565330651467,1.0,0.0,3,2,3,0,4,21,3,8
FR6MI9PV9M,104,crossover,0.06458565330651467,1.0,0.0,3,2,3,0,4,20,3,8
W24KFB6TZ5,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,3,18,6,9
GPY22BTMSO,104,mutation,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,3,16,6,7
3Y5980I14O,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,24,5,3
9MR4P8UIS0,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,32,5,3
O5LSDSMZE0,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,36,5,3
CUZG7HJ4RQ,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,36,5,5
WIH7LE7FK6,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,29,5,5
GC9PT72MNS,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,25,5,5
CN8FP0Y1R9,104,mutation,0.17084380241115005,0.4,0.25,3,2,3,1,3,27,5,4
VAH75RP6KN,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,25,5,4
I5EJCC4CAY,104,mutation,0.17084380241115005,0.4,0.25,3,2,3,1,4,30,5,5
6WCK3AL9R1,104,inicialization,0.06458565330651467,1.0,0.0,3,2,3,1,3,22,4,7
FUFCR9G9WI,104,inicialization,0.06458565330651467,1.0,0.0,3,2,3,1,3,36,4,8
53FYV1YFR7,104,mutation,0.06458565330651467,1.0,0.0,3,2,3,1,4,22,4,8
TKYHYQD4HF,104,mutation,0.06458565330651467,1.0,0.0,3,2,3,1,4,31,4,8
XIOX9TQJQ7,104,crossover,0.06458565330651467,1.0,0.0,3,2,3,1,4,22,4,7
7LY6GDC5NY,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,5,4,5,0,4,23,5,8
0LY326POY6,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,5,4,5,0,4,5,5,9
BPH2WTSODO,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,5,3,5,0,3,4,5,7
9WX51U1NU4,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,3,32,6,4
BW9ZMESXWC,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,31,6,3
H8PF0XPK7M,104,inicialization,0.06458565330651467,1.0,0.0,3,2,3,1,3,22,5,8
VQ8ICTA5D9,104,inicialization,0.06458565330651467,1.0,0.0,3,2,3,1,4,24,5,7
HIBU8N8EYX,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,5,3,5,0,3,11,6,7
ODZE96XNIE,104,inicialization,0.06458565330651467,1.0,0.0,3,2,3,1,4,28,5,8
6CEBNA2W9Z,104,inicialization,0.06458565330651467,1.0,0.0,3,2,3,1,3,35,5,7
C8W3802NPB,104,inicialization,0.06458565330651467,1.0,0.0,3,2,3,1,4,33,5,8
RWZ7VKJJH8,104,mutation,0.06458565330651467,1.0,0.0,3,2,3,1,3,29,5,8
88QKT5UW8U,104,mutation,0.06458565330651467,1.0,0.0,3,2,3,1,3,28,5,7
9EXO2XTUX3,104,crossover,0.06458565330651467,1.0,0.0,3,2,3,1,4,22,5,7
OJL7LC8YCJ,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,0,3,19,2,2
577BBQBM52,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,3,11,2,8
ZO9EC5DZNY,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,19,2,5
KK5HTDTAE2,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,0,3,23,2,3
N185YE7M2E,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,20,2,4
BKW2EJLZKI,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,31,2,2
6XV2J48TIE,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,31,2,2
8CV7YWAXU4,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,4,4,2,9
846HJXLX0N,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,6,3,7
EFWTDPDY8T,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,4,22,2,8
Q22EZ8OSP8,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,11,4,3
TUR2HR9JP9,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,1,4,40,2,7
09GKBE1NRP,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,2,2,3
186ES0741O,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,7,4,4
BLH1SHPATT,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,4,33,2,8
PSRG2C8LJN,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,7,2,5
045FB8R7AJ,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,3,26,2,8
PCKBPWG5IK,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,28,2,5
T8P4UT4O6A,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,23,2,1
L2CJSUUKPA,104,inicialization,0.0,1.0,0.0,4,3,4,0,4,11,4,7
29PKTA09VB,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,25,3,7
KT9LD8PW8T,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,18,2,2
CKLMLLHJIZ,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,1,3,33,2,9
Q261S1VN3B,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,0,4,5,2,3
5UIFEWDQAE,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,8,4,3
9TQ1T96OT5,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,21,2,5
TOXWD0UJUY,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,17,3,7
9IIEJ5JKAV,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,32,2,6
THY84HARWB,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,28,2,5
3LC96HEJ9G,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,7,4,5
WM6TFC4SQO,104,crossover,0.06458565330651467,1.0,0.0,2,1,2,0,3,19,2,7
KN5BBJTPJ5,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,18,4,4
ZNBBZ2H95J,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,20,4,5
DGVX2XD37J,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,20,3,7
TZDL6TDISH,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,11,2,3
SFTFN71R3J,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,8,4,4
D8B5L2HU85,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,37,2,4
UYSOGIEOU6,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,18,2,4
2NTESWLH3R,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,3,12,2,4
8CDJOK8LW9,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,4,25,2,5
CO5R2Q0OEX,104,crossover,0.0,1.0,0.0,4,3,4,0,4,5,4,7
QG62FY9W1Y,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,14,2,6
Z1L7NX1PPI,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,27,2,3
WNXBRU0YNX,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,9,2,6
NEPHXR9RP6,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,30,2,5
D6EC7BBC9W,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,1,4,33,2,2
2MK80I6RGK,104,mutation,0.06458565330651467,1.0,0.0,2,1,2,1,4,12,2,7
AQUIY7UGEU,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,12,2,5
WTLKHR64H6,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,12,4,5
F08MVSVZ01,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,4,28,2,6
RNPJ4Z5KID,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,3,8,2,5
CFYIRXT3EQ,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,20,3,7
T0ZU3ACC9J,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,18,4,4
P9M1P7T6ZY,104,mutation,0.06458565330651467,1.0,0.0,2,1,2,1,4,38,2,8
MJZK9EO2LR,104,crossover,0.06458565330651467,1.0,0.0,2,1,2,0,4,35,2,7
UP6MP58FH2,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,29,2,6
I3NRDESJXD,104,crossover,0.06458565330651467,1.0,0.0,2,1,2,0,3,18,2,8
4L6KKNWSGN,104,crossover,0.0,1.0,0.0,4,3,4,0,4,9,4,7
IMIMJHLKX9,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,24,3,7
PUDY2EXEA7,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,13,3,7
GB6Q6V0Z7U,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,25,2,2
YM3P2KXI8Y,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,16,3,7
M2TNY5HIMG,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,13,4,5
UTQNL26L9Y,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,13,4,5
BJK5YU7242,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,28,3,7
HD2C7XFTBP,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,9,4,4
IE3MZORBB4,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,34,2,5
2ACDFP530T,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,24,2,4
URX00693FC,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,20,4,4
A2OSAG5SBV,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,16,2,5
S9BVG32FA7,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,20,4,3
JIRRBZGWBD,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,29,3,7
8B7YKV1N6H,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,20,2,2
T4XU96WP6S,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,9,2,6
N37OUK3QOF,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,17,4,5
K5E990CKJG,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,19,3,7
UV57Y7BVMO,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,1,4,40,4,7
AZ1RNF5JHW,104,crossover,0.0,1.0,0.0,5,4,5,1,4,13,5,7
P5ONS8XHD8,104,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,8
KGPE4E3IW3,104,mutation,0.0,1.0,0.0,5,4,5,1,4,14,5,7
0V6UXQTIJW,104,crossover,0.0,1.0,0.0,5,4,5,1,4,9,5,7
NDB7I966Q9,104,mutation,0.0,1.0,0.0,5,4,5,1,4,11,5,7
O0KVP28NTM,104,crossover,0.0,1.0,0.0,5,4,5,1,4,12,5,8
4XGFPNFO4P,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,23,3,4
M54NG98JF9,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,30,3,3
NZ33PDCXTW,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,35,3,3
C6C4P9K2V6,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,3,26,3,5
EG4UX4RI5K,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,39,3,3
6S1KPUE847,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,4,3,5
6KA561TKMO,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,9,3,4
C26UHHH6XC,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,23,3,4
BW6SPZN2RQ,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,3,18,3,3
OJEEI23KF2,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,20,3,3
BOLPSEI8LN,104,mutation,0.17084380241115005,0.4,0.25,3,2,3,1,3,19,3,5
5M092RF03G,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,25,3,5
VDT6R32ALZ,104,mutation,0.17084380241115005,0.4,0.25,3,2,3,1,4,19,3,4
8J7JEF9EGB,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,38,3,5
Z9EH38JTTB,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,3,5,3,5
MDWV41VLL4,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,18,3,4
XNA0ZVMPPM,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,31,3,3
VLIZJ59446,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,30,3,4
GYYJIOM5YI,104,mutation,0.17084380241115005,0.4,0.25,3,2,3,1,3,30,3,3
715DPN3W5T,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,34,3,5
YSN5U92WVH,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,25,3,4
AK930TC99J,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,3,15,3,4
EDY04TXERT,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,37,3,3
PIY1TW54NL,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,3,18,3,4
TEPUFZUGTN,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,10,3,4
M0MR8PU85S,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,18,3,5
E637E8X80K,104,mutation,0.17084380241115005,0.4,0.25,3,2,3,1,3,18,3,5
PSU6AM2QW2,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,3,11,3,4
PRVUDCAZGL,104,mutation,0.17084380241115005,0.4,0.25,3,2,3,1,4,22,3,3
RQZJSD1EF8,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,18,5,4
7JFNU9JFPH,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,11,5,4
583GE5L2IP,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,18,5,3
5NQUN9YAUJ,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,17,5,5
DH1QN7VUIC,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,4,8,4,8
7A8NUQHMO1,104,mutation,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,4,18,4,8
Z814ATNRPB,104,mutation,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,4,27,4,8
WKKR36ZSWZ,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,4,9,4,8
Z6NAPD5KC9,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,4,20,4,8
U1Q60VOSHT,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,19,4,8
M87H0BUESE,104,mutation,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,16,4,8
883TZ19GS2,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,14,4,7
MVT9FJ81CP,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,3,29,4,8
GQ9E6QB2MX,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,18,4,7
MC8PTV2YF3,104,mutation,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,19,4,7
04GGFHJBGW,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,17,4,7
9W0WC9K0LQ,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,3,26,4,8
LQL94GXR0Q,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,3,22,4,8
UOCMJJK8SO,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,4,26,4,8
M2C83NGZTI,104,mutation,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,3,10,4,7
UJEPIBD0YU,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,21,4,8
DHXN59N48X,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,9,4,7
NMSWLWXPIX,104,crossover,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,4,17,4,7
W004MCJJCB,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,1,3,40,5,7
T2TVDDW04X,104,inicialization,0.0,1.0,0.0,5,4,5,1,4,9,6,7
TGKEA0NKYV,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,3,9,5,8
NN9Q7ZEBQ0,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,3,22,4,3
QNGD6U6XKN,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,18,6,3
4S7ZDRB208,104,crossover,0.0,1.0,0.0,5,4,5,1,4,14,6,7
C4HK6M2ONS,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,3,27,5,9
A7RSRF00AG,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,3,29,4,5
W7POLEL5I1,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,8,6,5
WTZ9LUREXG,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,3,26,5,8
F7D5G1PTDP,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,4,33,4,3
NKD9G719KG,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,3,4,1,3,6,5,7
VMPC4KG1HT,104,inicialization,0.17084380241115005,0.4,0.25,3,2,3,1,3,38,4,5
A5F4CJOBID,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,4,3,4,0,3,12,5,9
GMSE38AN01,104,crossover,0.17084380241115005,0.4,0.25,3,2,3,1,4,37,4,5
OJL7LC8YCJ,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,0,3,19,2,2
577BBQBM52,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,3,11,2,8
ZO9EC5DZNY,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,19,2,5
KK5HTDTAE2,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,0,3,23,2,3
N185YE7M2E,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,20,2,4
BKW2EJLZKI,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,31,2,2
6XV2J48TIE,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,31,2,2
8CV7YWAXU4,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,4,4,2,9
846HJXLX0N,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,6,3,7
EFWTDPDY8T,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,4,22,2,8
Q22EZ8OSP8,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,11,4,3
TUR2HR9JP9,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,1,4,40,2,7
09GKBE1NRP,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,2,2,3
186ES0741O,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,7,4,4
BLH1SHPATT,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,4,33,2,8
PSRG2C8LJN,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,7,2,5
045FB8R7AJ,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,0,3,26,2,8
PCKBPWG5IK,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,3,28,2,5
T8P4UT4O6A,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,23,2,1
L2CJSUUKPA,104,inicialization,0.0,1.0,0.0,4,3,4,0,4,11,4,7
29PKTA09VB,104,inicialization,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,25,3,7
KT9LD8PW8T,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,1,4,18,2,2
CKLMLLHJIZ,104,inicialization,0.06458565330651467,1.0,0.0,2,1,2,1,3,33,2,9
Q261S1VN3B,104,inicialization,0.17084380241115005,0.4,0.25,2,1,2,0,4,5,2,3
5UIFEWDQAE,104,inicialization,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,8,4,3
9TQ1T96OT5,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,21,2,5
TOXWD0UJUY,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,17,3,7
9IIEJ5JKAV,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,32,2,6
THY84HARWB,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,28,2,5
3LC96HEJ9G,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,7,4,5
WM6TFC4SQO,104,crossover,0.06458565330651467,1.0,0.0,2,1,2,0,3,19,2,7
KN5BBJTPJ5,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,18,4,4
ZNBBZ2H95J,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,20,4,5
DGVX2XD37J,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,20,3,7
TZDL6TDISH,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,11,2,3
SFTFN71R3J,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,8,4,4
D8B5L2HU85,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,37,2,4
UYSOGIEOU6,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,18,2,4
2NTESWLH3R,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,3,12,2,4
8CDJOK8LW9,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,4,25,2,5
CO5R2Q0OEX,104,crossover,0.0,1.0,0.0,4,3,4,0,4,5,4,7
QG62FY9W1Y,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,14,2,6
Z1L7NX1PPI,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,27,2,3
WNXBRU0YNX,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,9,2,6
NEPHXR9RP6,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,30,2,5
D6EC7BBC9W,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,1,4,33,2,2
2MK80I6RGK,104,mutation,0.06458565330651467,1.0,0.0,2,1,2,1,4,12,2,7
AQUIY7UGEU,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,12,2,5
WTLKHR64H6,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,12,4,5
F08MVSVZ01,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,4,28,2,6
RNPJ4Z5KID,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,3,8,2,5
CFYIRXT3EQ,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,20,3,7
T0ZU3ACC9J,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,18,4,4
P9M1P7T6ZY,104,mutation,0.06458565330651467,1.0,0.0,2,1,2,1,4,38,2,8
MJZK9EO2LR,104,crossover,0.06458565330651467,1.0,0.0,2,1,2,0,4,35,2,7
UP6MP58FH2,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,4,29,2,6
I3NRDESJXD,104,crossover,0.06458565330651467,1.0,0.0,2,1,2,0,3,18,2,8
4L6KKNWSGN,104,crossover,0.0,1.0,0.0,4,3,4,0,4,9,4,7
IMIMJHLKX9,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,24,3,7
PUDY2EXEA7,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,13,3,7
GB6Q6V0Z7U,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,25,2,2
YM3P2KXI8Y,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,16,3,7
M2TNY5HIMG,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,13,4,5
UTQNL26L9Y,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,13,4,5
BJK5YU7242,104,crossover,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,28,3,7
HD2C7XFTBP,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,9,4,4
IE3MZORBB4,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,34,2,5
2ACDFP530T,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,24,2,4
URX00693FC,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,20,4,4
A2OSAG5SBV,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,16,2,5
S9BVG32FA7,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,20,4,3
JIRRBZGWBD,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,4,29,3,7
8B7YKV1N6H,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,20,2,2
T4XU96WP6S,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,3,9,2,6
N37OUK3QOF,104,mutation,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,17,4,5
K5E990CKJG,104,mutation,0.036375888340568485,1.0,0.1428571428571429,3,2,3,0,3,19,3,7
XSV1FCRGF0,104,mutation,0.17084380241115005,0.4,0.25,2,1,2,0,3,22,2,4
IU2J7HQOWS,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,0,3,11,2,6
JSJV33TRN7,104,crossover,0.06458565330651467,1.0,0.0,2,1,2,0,4,13,2,8
WVUI4439PK,104,mutation,0.06458565330651467,1.0,0.0,2,1,2,1,4,36,2,8
L08Z9AVTI2,104,mutation,0.06458565330651467,1.0,0.0,2,1,2,0,3,30,2,7
6LMXLIKXO2,104,crossover,0.17084380241115005,0.4,0.25,2,1,2,1,4,26,2,3
A8ZJAI3495,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,15,4,5
AUMFB7XFHJ,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,3,16,4,4
6Q2QEGM14L,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,14,4,5
OQEQVMAT7M,104,crossover,0.1339745962155614,0.15,0.3571428571428571,4,3,4,1,4,14,4,5
