id,seed,creation_mode,gmean_inv,dem_fpr,dem_ppv,num_leaves,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
0FFLE1BO5S,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,14,3,4
WZRURYTI1W,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,12,3,5
E26P6HDPJD,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,11,3,4
A3QZMCISMM,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,28,3,5
ROBWP2D699,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,15,3,5
TOVX2F0JRS,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,9,3,6
HZZFO1GLH8,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,8,3,4
U3KI1GD720,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,11,3,6
JH2JM9ZBVP,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,7,3,4
EIFAWKP8OL,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,26,3,7
V44RKJXSP4,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,18,3,4
I1ZODP9BLU,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,35,3,6
YZ0KS8PBGY,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,18,3,4
7WIA7ILEQ7,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,3,25,3,3
B6LKXU6KHH,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,4,3,5
3WKBU9PAU3,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,3,33,3,3
MYWO77O3L2,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,15,3,5
14NV02J204,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,9,3,6
TNXVDRZ7ZC,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,11,3,5
QF5PKJ3EMW,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,24,3,3
M4PV3BAIUD,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,29,3,5
SB0PWZS57N,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,3,26,3,5
USD5GB4GAO,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,36,3,5
A5E06CVCAG,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,30,3,5
92VADXWSXC,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,26,3,4
F3DWFEZ25H,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,20,3,4
HS8DX57FKF,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,14,3,3
DKSB6KKO6O,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,17,3,3
4WEG6FONUP,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,15,3,3
BHK41ZCBOW,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,3,23,3,4
3CVVPJHL93,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,32,3,6
VKMUTKU03H,100,inicialization,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,18,3,2
7FPGYJHI93,100,inicialization,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,4,6,3,2
8322ITD2PO,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,33,3,2
PA9GUA1LSP,100,inicialization,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,5,2
9S5IYZ7GBN,100,inicialization,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,5,4,3
UPN7P0U84Q,100,inicialization,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,19,4,3
X6J3TS41P0,100,inicialization,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,34,4,3
2EJJSM28GW,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,15,4,3
DBPL0RPZN0,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,3,20,4,3
NYOY7EE150,100,mutation,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,4,35,4,3
09V96IMAPV,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,36,4,6
DP6SV7V8X4,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,6,3,4
AU394H7KXQ,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,4,29,2,2
T9KE93YHAC,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,39,3,8
WVTZQG1YQC,100,inicialization,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,8,2,2
BWTOM2ZBTP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,5
P165QJDUKD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,7,2,6
QWUXTTUGNX,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,3,20,4,3
96OSHAMD7F,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,12,3,2
3M8NHUMDEG,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,4,20,3,2
PA9GUA1LSP,100,inicialization,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,5,2
GZJ48C2KD4,100,inicialization,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,10,3,2
9S5IYZ7GBN,100,inicialization,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,4,5,4,3
R17W3E0W49,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,19,3,8
VKMUTKU03H,100,inicialization,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,18,3,2
MG7PA6K62S,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,3,23,3,3
WU2CLFBW9J,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,28,2,4
6HTIHODZ31,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,5,2,5
UFKVJM1FFU,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,8,2,8
NRQNSZZQVB,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,22,2,4
ZWLPOSS5T9,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,4
Z57CQWXFFC,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,37,2,5
34PTLGNEMN,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,6
XCSTY63AL2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,7
SIQWFICITH,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,3
WSFDXO5LL1,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,3,2,4
GU1LSN98BD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,30,2,2
F1U1GK9LIR,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,2,2,7
9XB1Q20JUG,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,4,2,9
YUUOWYTRVL,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,3
FUCKMT5D4L,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,26,2,2
HAZQB2TK32,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,4
F4D7DZPJ9Y,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,2,2,8
VU3AIC0EUW,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,20,2,7
QRVKDXRIJO,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,36,2,3
OA41PGQ2V2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,7
7YBQ8VI831,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,5
D6RZOQQSRX,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,16,2,4
5C87FZ56BA,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,25,2,3
VI3DCBV3BL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,32,2,6
GNA6ZPEK6J,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,30,2,5
1WD7F4PZM7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,29,2,4
U8N4PXMPGY,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,28,2,3
IEXN2KCYOS,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,6
DKAKL0DL44,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,33,2,5
1ULXQQM9EI,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
Q596PY1Y0P,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,6
KC09NIDLQ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,5
NI04G2W4S9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,30,2,6
N5T9VW7D3Y,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
0GWH5VLTDN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
JKNKRMR2XS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
ZKLRSWRW0I,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
88QJ4K1BPN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,13,2,4
KMJN8785N7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
R9Y2BS48TS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,12,2,3
FCVL9AY06X,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,3,2,5
7W96G87KDP,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,21,2,6
2A7M81KV3F,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
26MCG7RPL8,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,4
1Y61JQNKS9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,35,2,3
WC402NPG6T,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,11,2,3
69XKCRPWOV,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,33,2,7
E1MLS0JE9V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,3
T04CTYASQH,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
4RDUMSUY4L,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,27,2,5
7DF06SIWZ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,24,2,6
KPPJ60YFUT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
G0KN7C0UXW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,4
3DQWBZWLWU,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,3
RZOVBPS0Q8,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,23,2,6
03ILELN596,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,13,2,6
TT2I3DI2D4,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,36,2,5
AZVJZJKP13,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,21,2,3
T34SB3ED0P,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,25,2,6
LE549SIJ4S,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,14,2,6
3MGERBZ4MV,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
NGZYHQ7LRZ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
VTJ51SNGVL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,6
0OT4ZXDY81,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,4
XKH18OKYVC,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,30,2,3
UI28NP51VJ,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,24,2,3
LDUGKBE4OX,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,4,12,2,5
KQ7Y465IP4,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
0GKDQKT6RM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,3
08VJ6RTEON,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,25,2,4
EEBVMJMSBN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,25,2,5
CR6EJH85YP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,27,2,4
URJSMCX54G,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,17,2,4
ZJV4NJ1YRM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,3
QGI34YGUEL,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,8,2,3
JKHO5R3J0P,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,5
PRXYD93ADG,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,31,2,7
Q711PC2OKS,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,4
N5MEF418XQ,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,4,20,2,4
BJB14TXODV,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,15,2,6
ODKCXUZY1T,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,17,2,4
NXYPXYMW93,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,19,2,4
1MP1GBH3GV,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,15,2,4
3O3581NH2N,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,29,2,4
7YC24564SG,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,3
74GMTEYMOL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,23,2,4
ERC6GKS2BM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,7
T3USANHRJW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,7,2,5
B0WCR62PM8,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,4
SPRAH2S9YM,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,3
I9UW4TV5VD,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,5
A1WGEK70H7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,6
I7S4QPDPYP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,22,2,3
2USMY2D71V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,28,2,3
10WFGYMBI1,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,23,2,2
GZPYHVEKK6,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,21,2,2
6GSXXMG94P,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,33,3,8
CVRASVB8EC,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,7,3,8
3DDMCISQ3J,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,20,3,9
9LPOTLOSLV,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,4,3,9
YR9IZH1LCH,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,23,3,8
VCFQ9IWMKA,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,32,3,8
1FO91JOG56,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,34,3,8
J607QLI2N5,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,10,3,8
ZRM5WCA7C9,100,crossover,0.05131670194948623,1.0,0.0,3,2,3,0,4,22,3,8
OT7NWV3AH4,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,29,3,4
INFHQEZC81,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,19,3,6
Q0JN0ERZQG,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,17,3,3
BN7K4C82WA,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,40,3,4
IC6DB61YYO,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,27,3,5
Q5FD34QOYC,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,2,3,7
SMGZVDWZC6,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,35,3,7
WN055ID888,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,2,3,5
79FIA2S22U,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,14,3,6
U9O7O0YF61,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,22,3,5
3AZ4B7TQVC,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,20,3,3
94SJ15UQTC,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,32,3,5
EFO4RZ5DOU,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,38,3,7
T5MT3YEGRD,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,2,3,4
H63ZG05NXV,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,2,3,7
FVPKS3ETW3,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,28,3,4
7VCR0MSRAY,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,12,3,4
352YG9GBRN,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,10,3,5
2VOMV9R2WA,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,34,3,3
BDW4QNG8PH,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,31,3,6
XRUCW25C4Z,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,16,3,3
WZHYD6EV2Z,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,26,3,4
95Z5WSKTYM,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,17,3,5
CW2SO52A2R,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,24,3,4
FN2403RKC9,100,mutation,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,4,18,3,7
DX4ZJS2WDO,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,12,3,3
BMT4C8NYGI,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,21,3,4
5ME3MEZUW9,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,21,3,4
9QYVGYQGJO,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,1,4,27,3,6
UJENIWPFSK,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,21,3,6
DP6SV7V8X4,100,inicialization,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,6,3,4
K7I4HBK0EW,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,3,23,2,2
T9KE93YHAC,100,inicialization,0.05131670194948623,1.0,0.0,3,2,3,0,4,39,3,8
AU394H7KXQ,100,crossover,0.3876275643042054,0.11111111111111105,0.2698412698412699,2,1,2,0,4,29,2,2
7OM5NQS40J,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,5,2,4
BWTOM2ZBTP,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,5
B5QUCT6KGA,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,1,3,20,4,3
K8FP384SR1,100,crossover,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,26,3,2
GZJ48C2KD4,100,inicialization,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,3,10,3,2
PA9GUA1LSP,100,inicialization,0.1339745962155613,0.2222222222222222,0.033333333333333326,4,3,4,1,3,17,5,2
3M8NHUMDEG,100,mutation,0.2928932188134524,0.2222222222222222,0.15873015873015872,3,2,3,1,4,20,3,2
QWUXTTUGNX,100,crossover,0.1339745962155613,0.1111111111111111,0.11904761904761907,4,3,4,0,3,20,4,3
OG6RAN19LS,100,mutation,0.05131670194948623,1.0,0.0,3,2,3,0,4,13,3,9
96OSHAMD7F,100,mutation,0.17841616374225078,0.1111111111111111,0.16666666666666674,3,2,3,0,3,12,3,2
TD9H0YNARF,100,crossover,0.0425728922436619,1.0,0.16666666666666663,3,2,3,0,3,24,3,5
P165QJDUKD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,7,2,6
WU2CLFBW9J,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,28,2,4
6HTIHODZ31,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,5,2,5
UFKVJM1FFU,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,8,2,8
NRQNSZZQVB,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,22,2,4
ZWLPOSS5T9,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,4
Z57CQWXFFC,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,37,2,5
34PTLGNEMN,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,6
XCSTY63AL2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,7
SIQWFICITH,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,19,2,3
WSFDXO5LL1,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,3,2,4
GU1LSN98BD,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,30,2,2
F1U1GK9LIR,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,2,2,7
9XB1Q20JUG,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,4,4,2,9
YUUOWYTRVL,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,35,2,3
FUCKMT5D4L,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,26,2,2
HAZQB2TK32,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,32,2,4
F4D7DZPJ9Y,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,2,2,8
VU3AIC0EUW,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,20,2,7
QRVKDXRIJO,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,36,2,3
OA41PGQ2V2,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,0,3,34,2,7
7YBQ8VI831,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,3,40,2,5
D6RZOQQSRX,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,16,2,4
5C87FZ56BA,100,inicialization,0.10557280900008414,1.0,0.0,2,1,2,1,4,25,2,3
VI3DCBV3BL,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,32,2,6
GNA6ZPEK6J,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,30,2,5
1WD7F4PZM7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,29,2,4
U8N4PXMPGY,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,28,2,3
IEXN2KCYOS,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,10,2,6
DKAKL0DL44,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,33,2,5
1ULXQQM9EI,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
Q596PY1Y0P,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,14,2,6
KC09NIDLQ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,5
NI04G2W4S9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,30,2,6
N5T9VW7D3Y,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
0GWH5VLTDN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,4
JKNKRMR2XS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
ZKLRSWRW0I,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,21,2,4
88QJ4K1BPN,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,13,2,4
KMJN8785N7,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,13,2,3
R9Y2BS48TS,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,12,2,3
FCVL9AY06X,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,4,3,2,5
7W96G87KDP,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,21,2,6
2A7M81KV3F,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
26MCG7RPL8,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,9,2,4
1Y61JQNKS9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,35,2,3
WC402NPG6T,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,11,2,3
69XKCRPWOV,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,33,2,7
E1MLS0JE9V,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,14,2,3
T04CTYASQH,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,26,2,5
4RDUMSUY4L,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,0,3,27,2,5
7DF06SIWZ9,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,4,24,2,6
KPPJ60YFUT,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,20,2,5
G0KN7C0UXW,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,18,2,4
3DQWBZWLWU,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,16,2,3
RZOVBPS0Q8,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,23,2,6
03ILELN596,100,mutation,0.10557280900008414,1.0,0.0,2,1,2,1,3,13,2,6
TT2I3DI2D4,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,0,3,36,2,5
AZVJZJKP13,100,crossover,0.10557280900008414,1.0,0.0,2,1,2,1,3,21,2,3
