id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
QKR5G6IW0V,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
N4KMF5I0I5,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
KKPR5CSD08,109,mutation,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
5D12R6SF7Q,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
976UOKG2B5,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
5P88POJOYG,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
GFF8OHXOPW,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
12R7UHURYP,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
EUSGZ50Q0X,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
GSJ9C4Y7J8,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
1ABTAC5O2J,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
N1D2M7V396,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
YTJ35WGB7B,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
9U4YB5NGGI,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
71KDEKBO5C,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
QG8OHM8TV4,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
V73OWDFPWG,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
PRHK3KQ4AK,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
BFU1MMXQPW,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
YXWRNVYVKT,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
A6QF2U8EUV,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
R38VR2FO0X,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
U2DPLWM0XG,109,mutation,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
D0HKH8YF3G,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
6P5PLA4OME,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
MFNE31DEQW,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
HC2ZOJ04LS,109,mutation,0.35488520189018535,0.04266498362983709,11,123,0,11,18,123,3
LNRZ8CXA3O,109,mutation,0.3496351688121079,0.046649047374857006,11,117,0,11,23,117,3
UDOZVGHS33,109,crossover,0.34178239571271096,0.04669638278568894,11,93,0,11,20,93,3
5O6Y9KOA5N,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
JTWW1MXAW2,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
EBQVTJUPUG,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
F3UI4RG1QC,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
N45STBP0WR,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
PASFV1I03S,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
47JEKULMA7,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
IDBHV5NN22,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
IUCS5YXZMG,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
W7S5Z430DI,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
ZUN5H1VMD1,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
JJ79HJ2Q1U,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
5ZH9LQDR6F,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
N510GSNG8M,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
VQH35P118V,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
L1VSN47EJR,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
EOEQ5HVE9Z,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
3ISCDEZ7ZO,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
6XJ3XIDGBD,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
AQUIAV2WSN,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
K7RKSW60IR,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
QG3G69F2ND,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
ZQV36TV3ZC,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
UN9L303BA8,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
UM61CQWVZA,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
P7IJ6EC05A,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
NM2GZLJ9AF,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
TOULDDXXEO,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
K7W4ZYR0QT,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
U38MDG1ZCE,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
IQW7R2XLFU,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
ZVMSYED9G5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
362QJWUU0J,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
HIN73G5JG5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
ZTX4DJD3U5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
VTW96VXYRP,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
CWZRAI3WXP,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
0BUNMKRIVU,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
IAJVLBX2V8,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
Y7DFZESDFJ,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
LEHYSRANAS,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
6NA2RPT9TO,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
CFUX744IS5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
T3MMEKUTP2,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
5BCH8JMBV7,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
DAZ3SW8SO6,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
YMULZMNUOT,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
049X4EY9WB,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
ZE27TM7RLL,109,mutation,0.34073344268981953,0.05466451027572877,11,90,0,11,20,90,3
6109Y9HWKV,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,17,90,3
93FEHG4G6B,109,mutation,0.34020959154851527,0.05864857402074869,11,90,0,11,17,90,3
PHL3X9P7C8,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,17,90,3
63YAT5G9C8,109,mutation,0.34020959154851527,0.05864857402074869,11,90,0,11,18,90,3
1C7SOFX5ZH,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,17,90,3
MQ70HLOSR4,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,18,90,3
DJNY7682YY,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,18,90,3
BN69CXVCT0,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,18,90,3
BVCE856HPD,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,19,90,3
HVXOFIHO2T,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,19,90,3
AKUNNM3TSY,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,19,90,3
4A61ZWHRJI,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,17,90,3
Y8378PL9AR,109,mutation,0.34020959154851527,0.05864857402074869,11,90,0,11,18,90,3
3H8T32BFVT,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,18,90,3
FF608Z5VX8,109,crossover,0.33551351514329963,0.05871957713699656,11,88,0,11,18,88,3
T2RLZQ5CJ6,109,crossover,0.33551351514329963,0.05871957713699656,11,88,0,11,18,88,3
GU1NP6MYQX,109,mutation,0.3344744426010875,0.0607234428622145,11,86,0,11,18,86,3
CP0Z0TLUY4,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,28,31,2
NR7OWGY7DQ,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,28,31,2
IA04TL7KE8,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,32,31,2
ZHD1E2RSMP,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,30,31,2
HZDMVM7067,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,24,31,2
LSL9OW2GHN,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,26,31,2
FKX5FTWRJ9,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,25,31,2
G11U0KGEMX,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,26,31,2
78GZ0JEI9Q,109,crossover,0.3321646112612273,0.10772750581831092,8,31,0,16,20,31,2
W9SDWY12SZ,109,crossover,0.3321646112612273,0.10772750581831092,8,31,0,16,24,31,2
VVZ81L5KHT,109,mutation,0.3321646112612273,0.10772750581831092,8,31,0,17,23,31,2
52CYELVBDJ,109,mutation,0.3321646112612273,0.10772750581831092,8,31,0,17,24,31,2
47U6O0KMJV,109,crossover,0.3331408711832968,0.10756183188039922,7,32,1,18,29,32,2
SKKOEM7K4Q,109,crossover,0.46038627332248583,0.0007731450435879972,17,346,0,17,4,346,2
HKQ3RP554D,109,crossover,0.3331408711832968,0.10756183188039922,7,32,1,18,31,32,2
IU4ZTUMJCR,109,crossover,0.3344744426010875,0.0607234428622145,11,87,0,11,18,87,3
D975VJG9LT,109,crossover,0.44159696800401915,0.012654333162399889,15,223,1,15,12,223,3
N8YH1R51JP,109,crossover,0.40613045266809356,0.01298568103822334,9,95,1,9,15,95,3
1BM5L8VX88,109,mutation,0.4490268349806602,0.004757208788607942,13,199,1,13,12,199,3
2L6IU4IH2I,109,crossover,0.3496351688121079,0.046649047374857006,11,118,0,11,22,118,3
PU5M6V2LQR,109,crossover,0.3891527782184738,0.02286300343181727,9,96,1,9,15,96,3
M39TNMW5LH,109,crossover,0.44159696800401915,0.0007258096327560914,17,327,0,17,4,327,2
8J2MTFMTTR,109,crossover,0.43588097250181235,0.010674135142597907,13,170,1,13,17,170,3
65Z6ZC6H8G,109,mutation,0.4297287740865813,0.01267800086781587,14,205,1,14,12,205,3
1SFRTUFL7P,109,mutation,0.40613045266809356,0.01298568103822334,9,94,1,9,15,94,3
SJN0PXIMDW,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
FIR3KJCBZW,109,mutation,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
N6CE3YDA57,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
PX6MOH9G1K,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
E6PHU2Y3HA,109,mutation,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
V2M7QNGRCE,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
PUECX7KCIU,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
X5SLRK52T6,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
DS72NYRBIH,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
R2XC0HQ1N3,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
FSGRQJSCZQ,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
MKF7TPS655,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
7LM6WJK954,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
QOBQ6CUY6A,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
QWF6L0XE53,109,mutation,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
R6B2B3KWLR,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,16,104,3
A5TBR1536O,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,15,103,3
XLLEYWB22L,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
T1VV9S54GR,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
Q3CJTO6WLO,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,15,103,3
0S9PHJMQSC,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
CC56AVP5M8,109,mutation,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
9QHMEM90N8,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,15,103,3
JS5XTHURYY,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
ZLJ7S66K8X,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,15,103,3
BP1LW39P87,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
HH1486GUZU,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,15,103,3
F0HJ0JNK8D,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
HTK65TDU6N,109,mutation,0.3761055739022052,0.02887460060747113,7,70,1,7,17,101,3
GWDU9G2IA9,109,mutation,0.371588910415771,0.03085479862727311,8,88,0,8,18,88,3
TCNKPMRDS1,109,crossover,0.36961277003615267,0.03486253007770898,8,98,0,8,23,149,3
RXRWS78QLR,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
LNJOREU9PE,109,mutation,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
BTM62QQMJY,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
QKR5G6IW0V,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
N4KMF5I0I5,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
KKPR5CSD08,109,mutation,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
5D12R6SF7Q,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
976UOKG2B5,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
5P88POJOYG,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
GFF8OHXOPW,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
12R7UHURYP,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
EUSGZ50Q0X,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
GSJ9C4Y7J8,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
1ABTAC5O2J,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
N1D2M7V396,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
YTJ35WGB7B,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
9U4YB5NGGI,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
71KDEKBO5C,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
QG8OHM8TV4,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
V73OWDFPWG,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
PRHK3KQ4AK,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
BFU1MMXQPW,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
YXWRNVYVKT,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
A6QF2U8EUV,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
R38VR2FO0X,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
U2DPLWM0XG,109,mutation,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
D0HKH8YF3G,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
6P5PLA4OME,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
MFNE31DEQW,109,crossover,0.3591300555383442,0.04068478561003511,11,122,0,11,19,122,3
HC2ZOJ04LS,109,mutation,0.35488520189018535,0.04266498362983709,11,123,0,11,18,123,3
LNRZ8CXA3O,109,mutation,0.3496351688121079,0.046649047374857006,11,117,0,11,23,117,3
UDOZVGHS33,109,crossover,0.34178239571271096,0.04669638278568894,11,93,0,11,20,93,3
5O6Y9KOA5N,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
JTWW1MXAW2,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
EBQVTJUPUG,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
F3UI4RG1QC,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
N45STBP0WR,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
PASFV1I03S,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
47JEKULMA7,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
IDBHV5NN22,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
IUCS5YXZMG,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
W7S5Z430DI,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
ZUN5H1VMD1,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
JJ79HJ2Q1U,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
5ZH9LQDR6F,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
N510GSNG8M,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
VQH35P118V,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
L1VSN47EJR,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
EOEQ5HVE9Z,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
3ISCDEZ7ZO,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
6XJ3XIDGBD,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
AQUIAV2WSN,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
K7RKSW60IR,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
QG3G69F2ND,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
ZQV36TV3ZC,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
UN9L303BA8,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
UM61CQWVZA,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
P7IJ6EC05A,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
NM2GZLJ9AF,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
TOULDDXXEO,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
K7W4ZYR0QT,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
U38MDG1ZCE,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
IQW7R2XLFU,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
ZVMSYED9G5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
362QJWUU0J,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
HIN73G5JG5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
ZTX4DJD3U5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
VTW96VXYRP,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
CWZRAI3WXP,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
0BUNMKRIVU,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
IAJVLBX2V8,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
Y7DFZESDFJ,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
LEHYSRANAS,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
6NA2RPT9TO,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
CFUX744IS5,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
T3MMEKUTP2,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
5BCH8JMBV7,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
DAZ3SW8SO6,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
YMULZMNUOT,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
049X4EY9WB,109,mutation,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
VOM400BBYG,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,17,95,3
RRPT7D75OJ,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
S29QD88QSV,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
WVMDK3S5UC,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,19,95,3
5GNLY23286,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
APX3O4Y2DX,109,crossover,0.3412577104127459,0.050680446530708856,11,95,0,11,18,95,3
ZE27TM7RLL,109,mutation,0.34073344268981953,0.05466451027572877,11,90,0,11,20,90,3
K9MKK3MER0,109,mutation,0.33603366119941425,0.05473551339197663,11,86,0,11,20,86,3
FF608Z5VX8,109,crossover,0.33551351514329963,0.05871957713699656,11,88,0,11,18,88,3
T2RLZQ5CJ6,109,crossover,0.33551351514329963,0.05871957713699656,11,88,0,11,18,88,3
GU1NP6MYQX,109,mutation,0.3344744426010875,0.0607234428622145,11,86,0,11,18,86,3
CP0Z0TLUY4,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,28,31,2
NR7OWGY7DQ,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,28,31,2
IA04TL7KE8,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,32,31,2
ZHD1E2RSMP,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,30,31,2
HZDMVM7067,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,24,31,2
LSL9OW2GHN,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,26,31,2
FKX5FTWRJ9,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,25,31,2
G11U0KGEMX,109,mutation,0.3331408711832968,0.10756183188039922,7,31,1,17,26,31,2
78GZ0JEI9Q,109,crossover,0.3321646112612273,0.10772750581831092,8,31,0,16,20,31,2
W9SDWY12SZ,109,crossover,0.3321646112612273,0.10772750581831092,8,31,0,16,24,31,2
VVZ81L5KHT,109,mutation,0.3321646112612273,0.10772750581831092,8,31,0,17,23,31,2
52CYELVBDJ,109,mutation,0.3321646112612273,0.10772750581831092,8,31,0,17,24,31,2
47U6O0KMJV,109,crossover,0.3331408711832968,0.10756183188039922,7,32,1,18,29,32,2
SKKOEM7K4Q,109,crossover,0.46038627332248583,0.0007731450435879972,17,346,0,17,4,346,2
HKQ3RP554D,109,crossover,0.3331408711832968,0.10756183188039922,7,32,1,18,31,32,2
N8YH1R51JP,109,crossover,0.40613045266809356,0.01298568103822334,9,95,1,9,15,95,3
YFU6ZJ4BW8,109,mutation,0.3344744426010875,0.0607234428622145,11,87,0,11,17,87,3
PU5M6V2LQR,109,crossover,0.3891527782184738,0.02286300343181727,9,96,1,9,15,96,3
LB4W81T7VH,109,mutation,0.44062553974963803,0.01258333004615203,18,310,0,18,4,310,2
ZMBLBHO8IO,109,mutation,0.371588910415771,0.03085479862727311,8,92,0,8,17,92,3
6PG98KS542,109,crossover,0.36341871993338626,0.044668849355055024,11,106,0,11,20,106,3
1BM5L8VX88,109,mutation,0.4490268349806602,0.004757208788607942,13,199,1,13,12,199,3
2ST7O43OCD,109,mutation,0.34178239571271096,0.04669638278568894,11,95,0,11,20,95,3
6109Y9HWKV,109,crossover,0.34020959154851527,0.05864857402074869,11,90,0,11,17,90,3
78GZ0JEI9Q,109,crossover,0.3321646112612273,0.10772750581831092,8,31,0,16,20,31,2
M39TNMW5LH,109,crossover,0.44159696800401915,0.0007258096327560914,17,327,0,17,4,327,2
52CYELVBDJ,109,mutation,0.3321646112612273,0.10772750581831092,8,31,0,17,24,31,2
GU1NP6MYQX,109,mutation,0.3344744426010875,0.0607234428622145,11,86,0,11,18,86,3
CP0Z0TLUY4,109,crossover,0.3331408711832968,0.10756183188039922,7,31,1,17,28,31,2
1SFRTUFL7P,109,mutation,0.40613045266809356,0.01298568103822334,9,94,1,9,15,94,3
65Z6ZC6H8G,109,mutation,0.4297287740865813,0.01267800086781587,14,205,1,14,12,205,3
HTK65TDU6N,109,mutation,0.3761055739022052,0.02887460060747113,7,70,1,7,17,101,3
8J2MTFMTTR,109,crossover,0.43588097250181235,0.010674135142597907,13,170,1,13,17,170,3
TCNKPMRDS1,109,crossover,0.36961277003615267,0.03486253007770898,8,98,0,8,23,149,3
LNRZ8CXA3O,109,mutation,0.3496351688121079,0.046649047374857006,11,117,0,11,23,117,3
HC2ZOJ04LS,109,mutation,0.35488520189018535,0.04266498362983709,11,123,0,11,18,123,3
2KGR5E46BJ,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
A5TBR1536O,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,15,103,3
PRHK3KQ4AK,109,crossover,0.35964626177954573,0.03670072186501519,11,120,0,11,20,120,3
F0HJ0JNK8D,109,crossover,0.3886681710642831,0.020882805412015287,9,103,1,9,16,103,3
GWDU9G2IA9,109,mutation,0.371588910415771,0.03085479862727311,8,88,0,8,18,88,3
UDOZVGHS33,109,crossover,0.34178239571271096,0.04669638278568894,11,93,0,11,20,93,3
SJN0PXIMDW,109,crossover,0.39330383736842744,0.018902607392213333,9,104,1,9,15,104,3
ZE27TM7RLL,109,mutation,0.34073344268981953,0.05466451027572877,11,90,0,11,20,90,3
