id,seed,creation_mode,gmean_inv,dem_fpr,actual_depth,actual_leaves,criterion,max_depht,min_samples_split,max_leaf_nodes,class_weight
QQOJOQHRGL,103,crossover,0.1955873638063621,0.06727154353051501,13,439,0,13,18,1325,3
G5QJR8JO4P,103,inicialization,0.21487613414146323,0.06534167139778385,15,859,1,15,3,1135,3
QWZDRF0CIV,103,crossover,0.22767172467133967,0.060546295747078704,21,1003,1,21,14,1003,3
GXARWJM3T0,103,inicialization,0.40921462332926595,0.0024732444730665264,10,201,1,10,13,523,8
HL0797339X,103,inicialization,0.27315566897474475,0.031687187004821496,31,1262,0,31,14,1997,5
NK0N34XDAM,103,inicialization,0.3176058450919852,0.007889314454057321,12,349,1,12,17,2182,7
1S0VDE22DC,103,inicialization,0.362804337723998,0.007867071141879851,19,862,1,19,18,1940,8
GFBWCHHO25,103,crossover,0.2381323819417277,0.04101101856010213,23,858,1,23,21,1513,4
2UCZUQHCM0,103,inicialization,0.23181667806020667,0.048087569448563586,13,522,0,13,8,1484,4
4RR96DV8FG,103,crossover,0.25883795609503113,0.03745809077531008,36,1374,1,36,12,1374,4
94A6EVTRNP,103,inicialization,0.3768347392283997,0.003520092419196756,20,679,1,20,33,933,8
2YWKWPDLV0,103,crossover,0.22797062490132292,0.05455401806015722,14,464,0,14,27,1605,4
ZZYMMT17YC,103,mutation,0.28740092681125085,0.015190769943424304,19,820,0,19,13,820,6
H5TJNIDKOO,103,crossover,0.27452040103509245,0.0252909990142329,32,1302,1,32,13,2340,
HS6Y503TTG,103,mutation,0.311675219734189,0.010133064436403896,23,1435,1,23,8,1467,8
OK5UUGTJDF,103,crossover,0.28714135520510486,0.02220059089535334,19,798,0,19,15,798,6
T0PA425T0Y,103,crossover,0.22919133899576205,0.05079383909682267,29,699,1,29,26,699,4
ZTXLXYGVJT,103,crossover,0.24988741916437907,0.04046764621976674,20,1126,0,20,12,1245,4
JNV00225UB,103,inicialization,0.2732062791740809,0.027376574332206347,26,974,1,26,21,1047,6
X9JO0DXB4L,103,mutation,0.28678256329074336,0.022766206547866194,29,1231,0,29,5,1231,7
MFA0VP1PEA,103,crossover,0.2975546778001248,0.011113182446001707,10,194,0,10,10,1327,6
F7L6XJ0AFV,103,inicialization,0.2574474574751293,0.03923331892814069,23,503,0,30,23,503,5
1JT4S4I2BM,103,mutation,0.29264784431001156,0.014714127539621341,21,445,1,21,21,445,6
VG99EDSE74,103,inicialization,0.4578110840032218,9.603461765511807e-05,11,163,0,11,5,163,9
7NFAG4O07F,103,inicialization,0.3829654245113152,0.00010309598660034752,16,542,0,16,21,542,8
5EYS8V9U6P,103,inicialization,0.36535573270359567,0.00036648504825739087,26,580,0,26,33,580,8
1I7O6CRD3M,103,crossover,0.3542676478148371,0.000458988981439902,22,894,0,22,24,1038,8
SEKL0LN4IU,103,crossover,0.3528663652929904,0.0005070062902674602,21,825,0,21,26,1473,8
9NJ87X0U1E,103,inicialization,0.2938177583445841,0.0007460336290634612,34,1097,1,34,19,1377,7
4S6PLMI20F,103,crossover,0.27561602928038686,0.0022098554114094865,23,1451,1,23,6,1451,6
PK5KUAHG85,103,crossover,0.272699740640595,0.005130437607156271,32,1799,1,32,6,2260,6
CBVILU9I1Y,103,crossover,0.27261307120398737,0.013848756775383497,25,789,1,25,30,1128,6
KHGGDLYGY0,103,crossover,0.2653876026313823,0.01430668655148161,32,1880,1,32,5,2218,6
YB43VF9JCU,103,inicialization,0.25224439708599933,0.017915752219388265,19,229,0,26,11,229,5
G9GZTQNZC7,103,inicialization,0.25178443788465543,0.02349105607009397,18,164,1,34,40,164,5
G18QJ74A8L,103,crossover,0.24763138325344802,0.02544317151500259,17,180,0,17,4,180,5
EVXZDENVR3,103,crossover,0.24577617573190924,0.029402481082592594,18,739,0,18,6,739,5
W1GRWHQ9CB,103,inicialization,0.22422972610373293,0.03025973127254343,36,682,1,38,9,682,4
F1VYVG0IEO,103,inicialization,0.22136611586933208,0.03700016099921195,10,176,0,10,34,928,4
0S74R8ZNGN,103,inicialization,0.2190600307817201,0.03867829532904568,30,694,0,34,6,694,4
F6T042IUFG,103,mutation,0.21440279818103936,0.04032359429328407,27,503,0,30,7,503,4
E6NQHW8U1H,103,inicialization,0.19983760950306817,0.04941086998889953,20,219,1,20,3,219,3
4TGQUTG1PK,103,inicialization,0.1822174878635724,0.05449434949257004,8,103,0,8,13,1939,3
SV34S18JKH,103,inicialization,0.49927565451829314,0.0003993204138527111,8,81,1,8,32,2374,9
G6M96T2S2H,103,mutation,0.402380609110914,0.0005105369747400723,15,413,0,15,34,1019,8
952XS95D0V,103,mutation,0.333576106861487,0.0009027960196475587,24,1190,1,24,14,2338,8
01PK04GH6F,103,mutation,0.32148534919874117,0.0015422029776380602,24,553,1,24,34,553,7
KZQJ8YUYNQ,103,crossover,0.3024681100845643,0.0019475255550942122,25,1379,1,25,6,1379,8
WL7L6DQY63,103,inicialization,0.272699740640595,0.005130437607156271,32,1799,1,32,6,2307,6
RMKSKNELQ7,103,crossover,0.2724296516461898,0.016932103525317835,27,950,0,27,4,950,6
0P8TLIXYHL,103,mutation,0.26418633506226064,0.020718056485302463,14,557,1,14,14,778,5
1HE3OI2BA8,103,crossover,0.25638092559261705,0.021257898141165237,12,414,0,12,8,1713,5
H0GEXO96BT,103,crossover,0.2560771063181744,0.024385731515454506,20,338,1,23,15,338,5
FMQCZ99ZPO,103,crossover,0.2543158866976467,0.0245040094452871,12,357,0,12,16,357,5
KOJZS8NLQ1,103,mutation,0.25353292102213265,0.02547247619612529,21,620,0,21,9,620,5
GLTOSNY5J9,103,mutation,0.24829967262263097,0.026973723233881017,11,252,1,11,25,824,5
23LRJT1M2B,103,crossover,0.2471617876148744,0.0294317857637153,21,817,1,21,21,1118,4
YO2TZ0Q8DG,103,crossover,0.24698016143335355,0.03266730501441932,20,304,0,20,23,304,5
HZ16H26LDK,103,crossover,0.23717879480692305,0.03301401822963007,27,914,1,27,12,914,4
6KQO1ZN1Q6,103,mutation,0.22592547084602732,0.034326726716548184,25,554,1,25,34,554,4
E0UJ6M6B0Q,103,mutation,0.2215213825174035,0.03841243478825779,10,187,1,10,31,1117,4
FQDNXEJBD6,103,inicialization,0.22073425174480654,0.04227217905372008,12,340,0,12,21,786,4
QYQT0PGJ8N,103,crossover,0.21628478875404167,0.044652919593604096,21,437,0,21,14,437,4
PESGV2JAVH,103,inicialization,0.21534387267245247,0.04909346145481147,23,234,0,23,31,234,4
Y20SHIYH42,103,crossover,0.1822174878635724,0.05449434949257004,8,103,0,8,13,2159,3
RDHA9QJ1UH,103,mutation,0.3606009878469836,0.0010246046339527567,17,646,0,17,22,646,8
Z7150J1B4J,103,crossover,0.35662966866949153,0.0013490745369860377,18,270,0,18,20,270,8
7WOIDSA2DX,103,crossover,0.34563873574614834,0.0017074390109564214,26,1043,0,26,22,1671,8
1TUC2QUF3J,103,mutation,0.32186643687822203,0.002857382943686995,35,599,1,35,34,599,7
5S6LIXRI81,103,crossover,0.3193887302382967,0.0038925796310575952,30,627,1,33,24,627,7
XCGRHY5AS5,103,crossover,0.3141904733732408,0.004177152799550332,21,846,1,21,24,1729,7
WGW27QRMCZ,103,crossover,0.2996717205836653,0.0061327989289315515,31,1145,1,31,17,1403,7
MLROQ6S78H,103,crossover,0.2754078598460119,0.00618081623775911,27,791,1,27,32,1405,6
24I5LLA7BF,103,crossover,0.27449594439785774,0.013050115947678076,25,1003,1,25,18,1003,6
FN6IA1UKN0,103,crossover,0.27389631876988263,0.019353800005084187,25,882,1,25,24,1465,6
SHXMJBMT1I,103,crossover,0.27292191542831157,0.02076607379413002,29,942,1,29,24,1938,6
9NM6LYGMPA,103,mutation,0.27202569682361233,0.021472210688652946,30,947,1,30,23,947,6
ZP4147PGHZ,103,crossover,0.2707044001027801,0.022507407376023553,34,953,1,34,25,1170,6
QQNL08FGWH,103,crossover,0.2646699415511239,0.022910258474348882,26,742,1,26,32,1382,5
MUHO6HQ3UN,103,crossover,0.25898861544449203,0.023616395368871793,17,912,0,17,12,1343,5
RQTX45X79T,103,crossover,0.2568200488471649,0.024126932343611865,20,316,1,31,14,316,5
UHN3BII6MP,103,crossover,0.2501753597399262,0.028578066258237084,26,722,0,27,7,722,5
I8ID1JPVIY,103,crossover,0.24969436661746036,0.028689282819124445,17,164,0,34,15,164,5
1TYRJZYJJ4,103,crossover,0.24918313270801373,0.03336179065018259,15,781,0,15,8,1990,4
E6XA55O9WR,103,crossover,0.24574978232850975,0.03470027313375079,19,755,1,19,21,1079,4
NYXFCN8J8C,103,crossover,0.22692871162896322,0.03634204141351659,12,369,1,12,14,787,4
JCS0LFE715,103,mutation,0.22548970882717811,0.0388117552021105,11,248,1,11,32,1292,4
R1ORES29LV,103,inicialization,0.21995050422916074,0.04551475967336933,14,103,1,35,29,103,4
KEBD81GXD2,103,inicialization,0.21641244665998616,0.050764534415699974,25,292,0,36,12,292,4
1DCNINC5VM,103,inicialization,0.20276656060118914,0.058468841003392294,26,648,0,27,4,648,3
0JI328AH5B,103,inicialization,0.19476709279149007,0.058794370111767344,8,98,1,8,25,1696,4
7UR6PGY6RQ,103,inicialization,0.1898100256752414,0.059574298311767915,22,222,0,25,3,222,3
EG99KCD0E9,103,crossover,0.18835134455362412,0.06259091512516982,10,191,1,10,28,1862,3
YUF6AUEK0A,103,crossover,0.1863694301512575,0.06343757326170282,9,151,0,9,19,1833,3
4YKXX8F8WL,103,crossover,0.18375621814693233,0.06712749160403234,10,183,0,10,29,1127,3
NENVVVSXEE,103,inicialization,0.5042459323119992,0.0011534746172031894,9,110,1,9,39,2268,9
2964YURZCG,103,mutation,0.37957284420397885,0.0015679769742881489,21,643,1,21,38,2046,8
8FEN894E9H,103,inicialization,0.3743620719780575,0.0018267761461307971,26,318,0,32,37,318,8
CISGVKX7CG,103,crossover,0.35673786112081607,0.001895977561794042,38,1177,1,38,20,2374,9
B8IGVWDAEZ,103,mutation,0.35672115456994746,0.002480305842011754,20,823,1,20,23,1516,8
8PZ21XXPF9,103,mutation,0.3506429763007024,0.004154909487372863,34,1218,1,34,18,1741,9
P3LI7I0BR2,103,inicialization,0.3418757029108579,0.0047685424487132755,20,1293,1,20,5,1532,9
MJ2V69AMOK,103,crossover,0.32017179093788806,0.004787255076418133,29,743,1,29,34,743,7
RSMTVCH5J5,103,crossover,0.31881343428658293,0.006199528865463974,27,818,1,27,30,1842,7
E3S630SQDR,103,crossover,0.3134607734980226,0.006247546174291532,25,845,1,25,27,1767,7
WJ870POOVM,103,crossover,0.2865645642432306,0.0062955634831190835,19,652,1,19,32,1288,6
B5SA6EXIO7,103,crossover,0.28454345945797366,0.006391598100774207,24,846,1,24,7,846,6
CS32H6ECBC,103,crossover,0.2792520650626621,0.008484234787692876,23,761,1,23,30,1340,6
NW1ZWIC23M,103,crossover,0.277014535278852,0.011120243814946945,27,757,1,27,34,1562,6
ZK7165B4HB,103,mutation,0.27548560527667754,0.014248077189236208,22,760,1,22,28,1212,6
D4R727D1N6,103,mutation,0.2745345186562915,0.019849155036592014,30,912,1,30,26,1079,6
Z7FKU67AIZ,103,crossover,0.2720223281725931,0.022862241165521324,24,740,1,24,30,1339,5
T1PBQPTQMM,103,crossover,0.26141154743926875,0.023616395368871793,19,1036,0,19,13,1526,5
3W1N85SSR5,103,mutation,0.2607476008950119,0.02537997226294278,17,885,0,17,13,954,5
ZOG4ZG0YTT,103,inicialization,0.257470381225803,0.027328557023378774,14,467,0,14,16,467,5
63WLWUHIEM,103,mutation,0.2551655205462122,0.03066717226068314,29,404,1,29,27,404,5
AY4YH4L79H,103,mutation,0.2539461015345478,0.032249271972861746,22,770,0,22,9,770,5
3CJ1QHTSPS,103,crossover,0.25202817138969824,0.03551409590468846,13,437,0,13,17,1083,5
6FM3BJK1TB,103,inicialization,0.23206938340214223,0.03823095760636541,34,746,1,34,35,1286,4
U3B1X0HUIC,103,crossover,0.22767172467133967,0.03843467810043526,12,347,1,12,18,363,4
6DV3FUMDPF,103,crossover,0.22594522474299306,0.03951789209663342,11,252,1,11,29,1481,4
AAXW2U8M4V,103,crossover,0.2256771924377582,0.04389523470578101,13,426,1,13,18,706,4
6MFFE2TJ5M,103,mutation,0.22301504338900835,0.04641296580320248,12,380,0,12,12,2396,4
916X4S1LZV,103,crossover,0.22016995182642285,0.04707108538889783,25,314,0,28,13,314,4
XLHZZ2RVFI,103,crossover,0.2198961373766991,0.05516765102149762,21,396,0,21,27,396,4
FD1NM41JSQ,103,crossover,0.21796598038711468,0.056731038105971354,17,738,0,17,18,1092,3
AGJ1OHSWT9,103,inicialization,0.19268302905092516,0.06121959727600633,9,63,1,9,21,63,3
2PDIA18HVG,103,inicialization,0.19236280561450547,0.06350783388270784,11,239,1,11,34,1756,3
NFA9KPOE3H,103,inicialization,0.1905033744979524,0.06635109408850437,13,357,0,13,33,1209,3
NPEH4TQOA6,103,inicialization,0.18886914279161848,0.08556084216710585,9,40,1,22,18,40,2
ZLGQV66FA6,103,inicialization,0.4128112249894882,0.002099698055863901,13,401,0,13,8,1566,8
0QYKJJJEAE,103,crossover,0.37175067803030704,0.0022472806668191944,19,1009,1,19,10,1731,9
MN41VUTPK5,103,inicialization,0.3650675854618268,0.003467485220554796,19,770,1,19,22,770,8
YJXC61NKCZ,103,mutation,0.3566662166231028,0.004339917353737871,22,935,1,22,20,1824,8
T4TYVHIZ7U,103,crossover,0.35652194276248805,0.005138558181443285,21,835,1,21,24,2343,8
HFQ32VYRSM,103,inicialization,0.30390004693322914,0.006413841412951676,25,1037,1,25,18,2176,7
IC0RAKUNJ2,103,mutation,0.29857152517839936,0.006813161826804394,20,911,1,20,18,1357,7
JXQI278RNN,103,inicialization,0.29287363467947725,0.00714222161965207,17,661,1,17,9,661,6
0FFBU1PCY2,103,crossover,0.2915788172289039,0.007308516858312214,18,700,0,18,25,1221,6
5LU6227EBH,103,crossover,0.286123512033045,0.009027607128028262,18,980,0,18,12,1608,6
MZM08863VB,103,inicialization,0.2828193382786842,0.010551097477961471,29,363,1,33,35,363,6
6BO8BPIVRE,103,crossover,0.28221416619645723,0.01170810277963727,24,864,1,24,24,1427,6
MCQIC0QOQT,103,crossover,0.2799150439786898,0.012599247540525195,15,507,1,15,29,854,6
FG1A8ZWV2M,103,crossover,0.27778440850381536,0.013471679673708256,32,779,1,35,14,779,6
0ZEM53ZBVZ,103,crossover,0.27659037245871987,0.01598941077112974,20,765,0,20,6,765,6
AAAAFFQJZL,103,mutation,0.2762332234162985,0.017567979798835717,16,730,1,16,15,1006,5
3HQNDMBZQC,103,inicialization,0.27455380655467654,0.023091735656241258,15,437,1,15,38,1610,5
4BJ5XHYNNV,103,mutation,0.2707299164127467,0.024078915034784307,10,186,0,10,26,1130,5
GEMSWLT421,103,crossover,0.26479874117740043,0.024433748824282064,14,490,1,14,21,1804,5
B79Y0TH6UV,103,mutation,0.2645288077760899,0.02530971164193775,25,750,1,25,30,2085,
F37UP94W8A,103,mutation,0.261899785311844,0.029450498391420152,29,772,1,29,32,1560,5
Z2WGGRHWOX,103,crossover,0.2607427225783506,0.030533712387618317,20,1140,0,20,12,1499,5
5ALBQ9DDM4,103,crossover,0.25809318727466457,0.031472874457333794,16,815,0,16,12,1099,
BTQ9QKVGX9,103,crossover,0.25514169940580755,0.034789246382460684,16,755,0,16,15,1176,5
OOIS0BBUYT,103,crossover,0.2534464478519234,0.03615350286267896,15,525,0,15,12,525,5
KOGOUEE3Q1,103,crossover,0.22594932467157336,0.03956237872098837,9,140,1,9,29,1650,4
B7R6SD402K,103,crossover,0.22581357267190116,0.04439412042176144,34,626,1,34,25,626,4
6QDZDRAT3Z,103,crossover,0.22520638083102584,0.04726315462420806,13,436,0,13,19,1012,4
H37NBJ7LRJ,103,crossover,0.22073277083659482,0.04731117193303562,29,610,1,29,18,610,4
A0UI3UP21B,103,mutation,0.21890987042271826,0.058095294586189644,18,733,0,18,21,1398,3
JMRF1PJTXQ,103,crossover,0.20402274279002963,0.061625979058804264,14,667,0,14,7,1192,3
4ODPYBWF5S,103,inicialization,0.19236280561450547,0.06350783388270784,11,244,1,11,32,415,3
BG5ZLPWFSS,103,inicialization,0.19145097611184303,0.08123504755125849,9,144,1,9,25,1011,2
9OHO1TQPVN,103,inicialization,0.381982794831878,0.0023362539155290796,16,495,1,16,38,1002,8
H0YLEBPP13,103,inicialization,0.19387705908545427,0.06550796663644401,11,254,1,11,24,1680,3
7EVFZX5OL1,103,crossover,0.2263126272921373,0.04339175909998616,29,844,0,29,13,844,3
Q91P0JLZEV,103,inicialization,0.22316376895396772,0.057034323902168976,29,932,0,30,24,2240,3
P3WCCOCDY0,103,mutation,0.31063674156595944,0.007212482240657105,28,953,1,28,23,2074,7
MYYA492IE5,103,crossover,0.23633783878427395,0.04022755967562895,15,545,0,15,5,545,4
55J7F8RJFL,103,inicialization,0.21450049104988922,0.06500908092046356,21,697,0,21,32,831,3
PNWDAMD016,103,mutation,0.33662028978590075,0.006436084725129153,27,1196,1,27,15,1660,8
CK6VCANL7M,103,crossover,0.26024228076191214,0.0330256694883897,28,786,0,38,11,786,
39AEQDQYY9,103,crossover,0.2179171004306456,0.06268341905835231,15,653,0,15,14,997,3
VG99EDSE74,103,inicialization,0.4578110840032218,9.603461765511807e-05,11,163,0,11,5,163,9
7NFAG4O07F,103,inicialization,0.3829654245113152,0.00010309598660034752,16,542,0,16,21,542,8
5EYS8V9U6P,103,inicialization,0.36535573270359567,0.00036648504825739087,26,580,0,26,33,580,8
1I7O6CRD3M,103,crossover,0.3542676478148371,0.000458988981439902,22,894,0,22,24,1038,8
SEKL0LN4IU,103,crossover,0.3528663652929904,0.0005070062902674602,21,825,0,21,26,1473,8
W497LPKTEY,103,crossover,0.3038098041337446,0.0006535296958809639,22,1333,1,22,6,1333,8
9NJ87X0U1E,103,inicialization,0.2938177583445841,0.0007460336290634612,34,1097,1,34,19,1377,7
4S6PLMI20F,103,crossover,0.27561602928038686,0.0022098554114094865,23,1451,1,23,6,1451,6
PK5KUAHG85,103,crossover,0.272699740640595,0.005130437607156271,32,1799,1,32,6,2260,6
JCWOVDRE3T,103,mutation,0.27067037974482233,0.013072359259855545,22,519,1,22,9,519,5
KHGGDLYGY0,103,crossover,0.2653876026313823,0.01430668655148161,32,1880,1,32,5,2218,6
YB43VF9JCU,103,inicialization,0.25224439708599933,0.017915752219388265,19,229,0,26,11,229,5
G9GZTQNZC7,103,inicialization,0.25178443788465543,0.02349105607009397,18,164,1,34,40,164,5
WXUF5Z2G70,103,crossover,0.24828950188744314,0.024810825925957312,23,472,0,25,10,472,5
G18QJ74A8L,103,crossover,0.24763138325344802,0.02544317151500259,17,180,0,17,4,180,5
ENUFRPSBZ6,103,crossover,0.24525851721857717,0.028821683486847507,15,745,0,15,10,1174,4
W1GRWHQ9CB,103,inicialization,0.22422972610373293,0.03025973127254343,36,682,1,38,9,682,4
F1VYVG0IEO,103,inicialization,0.22136611586933208,0.03700016099921195,10,176,0,10,34,928,4
0S74R8ZNGN,103,inicialization,0.2190600307817201,0.03867829532904568,30,694,0,34,6,694,4
F6T042IUFG,103,mutation,0.21440279818103936,0.04032359429328407,27,503,0,30,7,503,4
E6NQHW8U1H,103,inicialization,0.19983760950306817,0.04941086998889953,20,219,1,20,3,219,3
4TGQUTG1PK,103,inicialization,0.1822174878635724,0.05449434949257004,8,103,0,8,13,1939,3
SV34S18JKH,103,inicialization,0.49927565451829314,0.0003993204138527111,8,81,1,8,32,2374,9
G6M96T2S2H,103,mutation,0.402380609110914,0.0005105369747400723,15,413,0,15,34,1019,8
ELU9EYFXAB,103,mutation,0.38925246010160586,0.0009017368143057689,16,502,0,16,30,838,8
952XS95D0V,103,mutation,0.333576106861487,0.0009027960196475587,24,1190,1,24,14,2338,8
01PK04GH6F,103,mutation,0.32148534919874117,0.0015422029776380602,24,553,1,24,34,553,7
KZQJ8YUYNQ,103,crossover,0.3024681100845643,0.0019475255550942122,25,1379,1,25,6,1379,8
WL7L6DQY63,103,inicialization,0.272699740640595,0.005130437607156271,32,1799,1,32,6,2307,6
CBVILU9I1Y,103,crossover,0.27261307120398737,0.013848756775383497,25,789,1,25,30,1128,6
RMKSKNELQ7,103,crossover,0.2724296516461898,0.016932103525317835,27,950,0,27,4,950,6
XYSWFC2KPM,103,mutation,0.2716083999689485,0.018226099384531083,31,874,1,31,28,1025,6
0GUXTD868O,103,crossover,0.2715374050575472,0.019261296071901676,32,882,1,32,28,1351,6
MI6TMEULMD,103,mutation,0.2655914586405186,0.01994165896977451,25,588,1,25,12,588,5
KUKMI35OP4,103,crossover,0.2624530819960813,0.02055529193111494,17,590,1,17,20,590,5
1HE3OI2BA8,103,crossover,0.25638092559261705,0.021257898141165237,12,414,0,12,8,1713,5
NCOICH92SF,103,crossover,0.251993554079732,0.023727611929759147,12,381,0,12,12,1609,
GLTOSNY5J9,103,mutation,0.24829967262263097,0.026973723233881017,11,252,1,11,25,824,5
EVXZDENVR3,103,crossover,0.24577617573190924,0.029402481082592594,18,739,0,18,6,739,5
HZ16H26LDK,103,crossover,0.23717879480692305,0.03301401822963007,27,914,1,27,12,914,4
6KQO1ZN1Q6,103,mutation,0.22592547084602732,0.034326726716548184,25,554,1,25,34,554,4
JSPP0Z09ON,103,mutation,0.2256931208572518,0.037750784518089824,9,137,1,9,31,1254,4
E0UJ6M6B0Q,103,mutation,0.2215213825174035,0.03841243478825779,10,187,1,10,31,1117,4
QYDSCAI1HV,103,crossover,0.21980054227032675,0.03940314485127344,25,449,1,26,19,449,4
QYQT0PGJ8N,103,crossover,0.21628478875404167,0.044652919593604096,21,437,0,21,14,437,4
EKSB8FB8BK,103,mutation,0.21519993757199252,0.04829482062710605,23,295,0,23,10,295,4
Y2OB320CR7,103,mutation,0.2132705757930956,0.05276466716943613,24,192,0,27,26,192,4
Y20SHIYH42,103,crossover,0.1822174878635724,0.05449434949257004,8,103,0,8,13,2159,3
RDHA9QJ1UH,103,mutation,0.3606009878469836,0.0010246046339527567,17,646,0,17,22,646,8
Z7150J1B4J,103,crossover,0.35662966866949153,0.0013490745369860377,18,270,0,18,20,270,8
7WOIDSA2DX,103,crossover,0.34563873574614834,0.0017074390109564214,26,1043,0,26,22,1671,8
NCCMUG0VDX,103,mutation,0.31477809790989586,0.0021992633579916362,21,696,1,21,34,1998,7
SVKPN72FL5,103,crossover,0.3141904733732408,0.004177152799550332,21,846,1,21,24,1310,7
KZATP91OR3,103,crossover,0.31366755862851226,0.005001567623905835,31,927,1,31,25,927,7
DMHHXF7DHP,103,mutation,0.2775462620684048,0.005567183276418697,21,681,1,21,33,1662,6
MLROQ6S78H,103,crossover,0.2754078598460119,0.00618081623775911,27,791,1,27,32,1405,6
